frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T12:02:39.508583629Z {"@timestamp":"2018-01-31T12:02:39.507+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"6xQiclN6bucbn4hTf_8OwUcE","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=108","transactionId":"2xYApXT6JG-axgZ4hLfHQwrK"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"6xQiclN6bucbn4hTf_8OwUcE","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=108","transactionId":"2xYApXT6JG-axgZ4hLfHQwrK"}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.511894284Z {"@timestamp":"2018-01-31T12:02:39.511+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.515047269Z {"@timestamp":"2018-01-31T12:02:39.511+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.515497388Z {"@timestamp":"2018-01-31T12:02:39.515+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"6xQiclN6bucbn4hTf_8OwUcE","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=108","transactionId":"2xYApXT6JG-axgZ4hLfHQwrK"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"6xQiclN6bucbn4hTf_8OwUcE","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=108","transactionId":"2xYApXT6JG-axgZ4hLfHQwrK"}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.517015184Z {"@timestamp":"2018-01-31T12:02:39.516+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"a1S4AcLDMf23RFLs5v834H8_","details":{}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantDecode","id":"a1S4AcLDMf23RFLs5v834H8_","details":{}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.517847813Z {"@timestamp":"2018-01-31T12:02:39.517+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"a1S4AcLDMf23RFLs5v834H8_","details":{}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantDecode","id":"a1S4AcLDMf23RFLs5v834H8_","details":{}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.518248185Z {"@timestamp":"2018-01-31T12:02:39.517+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"ExbM_8j1NEdq_MdkQv3klEm2","details":{}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantValidate","id":"ExbM_8j1NEdq_MdkQv3klEm2","details":{}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.518507360Z {"@timestamp":"2018-01-31T12:02:39.518+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"ExbM_8j1NEdq_MdkQv3klEm2","details":{}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantValidate","id":"ExbM_8j1NEdq_MdkQv3klEm2","details":{}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.518904030Z {"@timestamp":"2018-01-31T12:02:39.518+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"9xzxwaM2Fwq8_JQhfKvItdBI","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":108}}}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"SendCropMessage","id":"9xzxwaM2Fwq8_JQhfKvItdBI","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":108}}}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.535056760Z {"@timestamp":"2018-01-31T12:02:39.534+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"9xzxwaM2Fwq8_JQhfKvItdBI","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":108}}}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"SendCropMessage","id":"9xzxwaM2Fwq8_JQhfKvItdBI","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":108}}}}},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:39.705706876Z {"@timestamp":"2018-01-31T12:02:39.702+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"DEBUG","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.LoggerHelper$FutureLogging$$anonfun$logSuccess$1.apply(LoggerHelper.scala:86)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"9xzxwaM2Fwq8_JQhfKvItdBI","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":108}}}},{"name":"VariantRouting","id":"l4g9jsLZYuwrDGlwj2JdMNJj","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":["success"],"details":{"message":"CropMessage(PartnerId(test-partner-id),MasterId(BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5),Dimensions(160,108),None)","response":"VariantWorkerSuccess(Source(SourceShape(single.out(771179664))),image/jpeg)"},"contextId":"VwNLocoXM0GIMKSg4uscb-gW"}}
frontend_1 | 2018-01-31T12:02:40.494655989Z {"@timestamp":"2018-01-31T12:02:40.494+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"rw2uD2JxP_8BXRfeulxB4WyZ","details":{"endpoint":"GET /health","transactionId":"lJ_Ipqey2JOucoWuJ-JrYsXc"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"rw2uD2JxP_8BXRfeulxB4WyZ","details":{"endpoint":"GET /health","transactionId":"lJ_Ipqey2JOucoWuJ-JrYsXc"}}},"contextId":"1bR_GVYA2bLqrKYm86Rm2dxq"}}
frontend_1 | 2018-01-31T12:02:40.496752071Z {"@timestamp":"2018-01-31T12:02:40.496+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"rw2uD2JxP_8BXRfeulxB4WyZ","details":{"endpoint":"GET /health","transactionId":"lJ_Ipqey2JOucoWuJ-JrYsXc"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"rw2uD2JxP_8BXRfeulxB4WyZ","details":{"endpoint":"GET /health","transactionId":"lJ_Ipqey2JOucoWuJ-JrYsXc"}}},"contextId":"1bR_GVYA2bLqrKYm86Rm2dxq"}}
frontend_1 | 2018-01-31T12:02:40.502903461Z {"@timestamp":"2018-01-31T12:02:40.502+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"kkAMdXcbbbK2E13pvsWRwj4x","details":{"endpoint":"GET /v1/variant/test-partner-id/A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9/crop?width=75&height=75","transactionId":"H0X4558Drinomd3f-Hw9CAC2"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"kkAMdXcbbbK2E13pvsWRwj4x","details":{"endpoint":"GET /v1/variant/test-partner-id/A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9/crop?width=75&height=75","transactionId":"H0X4558Drinomd3f-Hw9CAC2"}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.503574402Z {"@timestamp":"2018-01-31T12:02:40.503+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.503995924Z {"@timestamp":"2018-01-31T12:02:40.503+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.504394714Z {"@timestamp":"2018-01-31T12:02:40.503+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"kkAMdXcbbbK2E13pvsWRwj4x","details":{"endpoint":"GET /v1/variant/test-partner-id/A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9/crop?width=75&height=75","transactionId":"H0X4558Drinomd3f-Hw9CAC2"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"kkAMdXcbbbK2E13pvsWRwj4x","details":{"endpoint":"GET /v1/variant/test-partner-id/A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9/crop?width=75&height=75","transactionId":"H0X4558Drinomd3f-Hw9CAC2"}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.505162582Z {"@timestamp":"2018-01-31T12:02:40.504+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"izxLhviahOxN-K9U5Vt0gJ8P","details":{}},{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantDecode","id":"izxLhviahOxN-K9U5Vt0gJ8P","details":{}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.505548315Z {"@timestamp":"2018-01-31T12:02:40.505+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"izxLhviahOxN-K9U5Vt0gJ8P","details":{}},{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantDecode","id":"izxLhviahOxN-K9U5Vt0gJ8P","details":{}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.506158939Z {"@timestamp":"2018-01-31T12:02:40.505+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"6tJlAab30V4KMKlTs5f2VTRw","details":{}},{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantValidate","id":"6tJlAab30V4KMKlTs5f2VTRw","details":{}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.506446569Z {"@timestamp":"2018-01-31T12:02:40.506+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"6tJlAab30V4KMKlTs5f2VTRw","details":{}},{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantValidate","id":"6tJlAab30V4KMKlTs5f2VTRw","details":{}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
frontend_1 | 2018-01-31T12:02:40.506877163Z {"@timestamp":"2018-01-31T12:02:40.506+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"-L-JEJc5nFddtbfWRa2qitKQ","details":{"request":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9","dimensions":{"width":75,"height":75}}}},{"name":"VariantRouting","id":"iLi5X3yw_HBEDSdP7zar9mxm","details":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"SendCropMessage","id":"-L-JEJc5nFddtbfWRa2qitKQ","details":{"request":{"partnerId":"test-partner-id","masterId":"A8B1B5EFE7F17BA9E07F2C8E3649D990D744EE7DFF56059D5DDF49E393F560C9","dimensions":{"width":75,"height":75}}}}},"contextId":"O9QWQyrh56lCSJbcEYV8jQje"}}
